
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
	  case 0x0681:
		for (list = usb_descriptor_list; list->addr != NULL; list++) {
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
     7fc:	str	r0, [r3, #8]
					// length field, allowing runtime configured length.
					datalen = *(list->addr);
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
     7fe:	orr.w	r1, r1, #65536	; 0x10000
	  case 0x0680: // GET_DESCRIPTOR
	  case 0x0681:
		for (list = usb_descriptor_list; list->addr != NULL; list++) {
			if (setup.wValue == list->wValue && setup.wIndex == list->wIndex) {
				uint32_t datalen;
				if ((setup.wValue >> 8) == 3) {
     802:	str.w	ip, [r3, #12]
					// for string descriptors, use the descriptor's
     806:	str.w	lr, [r3, #16]
					// length field, allowing runtime configured length.
     80a:	str	r7, [r3, #20]
					datalen = *(list->addr);
     80c:	str	r6, [r3, #24]
				} else {
					datalen = list->length;
				}
				if (datalen > setup.wLength) datalen = setup.wLength;
     80e:	str.w	r1, [r5, #432]	; 0x1b0

     812:	ldr.w	r3, [r2, #432]	; 0x1b0
     816:	cmp	r3, #0
     818:	bne.n	812 <endpoint0_transmit.constprop.0+0x86>
     81a:	b.n	792 <endpoint0_transmit.constprop.0+0x6>
     81c:	.word	0x20003000
     820:	.word	0x20002020
     824:	.word	0x402e0000
     828:	.word	0x200003d8
     82c:	.word	0x20002000

00000830 <isr>:
	//  Recommended: enable all device interrupts including: USBINT, USBERRINT,
	// Port Change Detect, USB Reset Received, DCSuspend.
	USB1_USBINTR = USB_USBINTR_UE | USB_USBINTR_UEE | /* USB_USBINTR_PCE | */
		USB_USBINTR_URE | USB_USBINTR_SLE;
	//_VectorsRam[IRQ_USB1+16] = &isr;
	attachInterruptVector(IRQ_USB1, &isr);
     830:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
	NVIC_ENABLE_IRQ(IRQ_USB1);
	//printf("USB1_ENDPTCTRL0=%08lX\n", USB1_ENDPTCTRL0);
	//printf("USB1_ENDPTCTRL1=%08lX\n", USB1_ENDPTCTRL1);
	//printf("USB1_ENDPTCTRL2=%08lX\n", USB1_ENDPTCTRL2);
	//printf("USB1_ENDPTCTRL3=%08lX\n", USB1_ENDPTCTRL3);
     834:	ldr	r4, [pc, #748]	; (b24 <isr+0x2f4>)
	//  Recommended: enable all device interrupts including: USBINT, USBERRINT,
	// Port Change Detect, USB Reset Received, DCSuspend.
	USB1_USBINTR = USB_USBINTR_UE | USB_USBINTR_UEE | /* USB_USBINTR_PCE | */
		USB_USBINTR_URE | USB_USBINTR_SLE;
	//_VectorsRam[IRQ_USB1+16] = &isr;
	attachInterruptVector(IRQ_USB1, &isr);
     836:	sub	sp, #12
	NVIC_ENABLE_IRQ(IRQ_USB1);
	//printf("USB1_ENDPTCTRL0=%08lX\n", USB1_ENDPTCTRL0);
	//printf("USB1_ENDPTCTRL1=%08lX\n", USB1_ENDPTCTRL1);
	//printf("USB1_ENDPTCTRL2=%08lX\n", USB1_ENDPTCTRL2);
	//printf("USB1_ENDPTCTRL3=%08lX\n", USB1_ENDPTCTRL3);
     838:	ldr.w	r8, [r4, #324]	; 0x144
	//transfer_log_head = 0;
	//transfer_log_count = 0;
}


static void isr(void)
     83c:	tst.w	r8, #1
	NVIC_ENABLE_IRQ(IRQ_USB1);
	//printf("USB1_ENDPTCTRL0=%08lX\n", USB1_ENDPTCTRL0);
	//printf("USB1_ENDPTCTRL1=%08lX\n", USB1_ENDPTCTRL1);
	//printf("USB1_ENDPTCTRL2=%08lX\n", USB1_ENDPTCTRL2);
	//printf("USB1_ENDPTCTRL3=%08lX\n", USB1_ENDPTCTRL3);
	USB1_USBCMD = USB_USBCMD_RS;
     840:	str.w	r8, [r4, #324]	; 0x144
	//transfer_log_head = 0;
	//transfer_log_count = 0;
}


static void isr(void)
     844:	beq.n	904 <isr+0xd4>
{
	//printf("*");
     846:	ldr.w	r3, [r4, #428]	; 0x1ac

	//  Port control in device mode is only used for
     84a:	cmp	r3, #0
     84c:	beq.n	8fa <isr+0xca>
	// USB_USBSTS_SLI - set to 1 when enters a suspend state from an active state
	// USB_USBSTS_SRI - set at start of frame
	// USB_USBSTS_SRI - set when USB reset detected

	if (status & USB_USBSTS_UI) {
		//printf("data\n");
     84e:	mov.w	r9, #65537	; 0x10001
     852:	ldr.w	fp, [pc, #752]	; b44 <isr+0x314>

	//  Port control in device mode is only used for
	//  status port reset, suspend, and current connect status.
	uint32_t status = USB1_USBSTS;
	USB1_USBSTS = status;

     856:	mov	r6, r4
     858:	ldr	r7, [pc, #716]	; (b28 <isr+0x2f8>)
	// USB_USBSTS_SLI - set to 1 when enters a suspend state from an active state
	// USB_USBSTS_SRI - set at start of frame
	// USB_USBSTS_SRI - set when USB reset detected

	if (status & USB_USBSTS_UI) {
		//printf("data\n");
     85a:	mov	sl, r9
     85c:	ldr	r1, [r7, #40]	; 0x28
     85e:	ldr	r2, [r7, #44]	; 0x2c
static void isr(void)
{
	//printf("*");

	//  Port control in device mode is only used for
	//  status port reset, suspend, and current connect status.
     860:	str.w	r3, [r4, #428]	; 0x1ac
	uint32_t status = USB1_USBSTS;
	USB1_USBSTS = status;

     864:	ldr.w	r3, [r4, #320]	; 0x140
     868:	orr.w	r3, r3, #8192	; 0x2000
     86c:	str.w	r3, [r4, #320]	; 0x140
	// USB_USBSTS_SLI - set to 1 when enters a suspend state from an active state
	// USB_USBSTS_SRI - set at start of frame
	// USB_USBSTS_SRI - set when USB reset detected
     870:	ldr.w	r3, [r4, #320]	; 0x140
     874:	lsls	r5, r3, #18
     876:	bpl.n	864 <isr+0x34>

     878:	ldr.w	r3, [r6, #320]	; 0x140
     87c:	bic.w	r3, r3, #8192	; 0x2000
     880:	str.w	r3, [r6, #320]	; 0x140
	if (status & USB_USBSTS_UI) {
		//printf("data\n");
     884:	str.w	sl, [r6, #436]	; 0x1b4
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
     888:	ldr.w	r3, [r4, #436]	; 0x1b4
     88c:	ands.w	r3, r3, #65537	; 0x10001
     890:	bne.n	888 <isr+0x58>
}


void usb_start_sof_interrupts(int interface)
{
	__disable_irq();
     892:	uxth	r0, r1
     894:	movw	r5, #1665	; 0x681
	// USB_USBSTS_SRI - set when USB reset detected

	if (status & USB_USBSTS_UI) {
		//printf("data\n");
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
     898:	str.w	r3, [fp]
}


void usb_start_sof_interrupts(int interface)
{
	__disable_irq();
     89c:	cmp	r0, r5
     89e:	bhi.w	9ce <isr+0x19e>
     8a2:	cmp.w	r0, #1664	; 0x680
     8a6:	bcs.w	c5a <isr+0x42a>
     8aa:	cmp.w	r0, #258	; 0x102
     8ae:	beq.w	b60 <isr+0x330>
     8b2:	bhi.w	a60 <isr+0x230>
     8b6:	cmp	r0, #128	; 0x80
     8b8:	beq.w	b08 <isr+0x2d8>
     8bc:	cmp	r0, #130	; 0x82
     8be:	bne.w	a50 <isr+0x220>
		#endif
		#if defined(ENDPOINT3_CONFIG)
		USB1_ENDPTCTRL3 = ENDPOINT3_CONFIG;
		#endif
		#if defined(ENDPOINT4_CONFIG)
		USB1_ENDPTCTRL4 = ENDPOINT4_CONFIG;
     8c2:	uxth	r2, r2
     8c4:	and.w	r1, r2, #127	; 0x7f
		#endif
     8c8:	cmp	r1, #7
     8ca:	bhi.w	a50 <isr+0x220>
		#if defined(ENDPOINT5_CONFIG)
		USB1_ENDPTCTRL5 = ENDPOINT5_CONFIG;
     8ce:	lsls	r1, r1, #2
     8d0:	ldr	r0, [pc, #600]	; (b2c <isr+0x2fc>)
		#endif
     8d2:	ldr	r5, [pc, #604]	; (b30 <isr+0x300>)
		#endif
		#if defined(ENDPOINT4_CONFIG)
		USB1_ENDPTCTRL4 = ENDPOINT4_CONFIG;
		#endif
		#if defined(ENDPOINT5_CONFIG)
		USB1_ENDPTCTRL5 = ENDPOINT5_CONFIG;
     8d4:	add	r0, r1
     8d6:	ldr	r1, [r0, #0]
		#endif
		#if defined(ENDPOINT6_CONFIG)
		USB1_ENDPTCTRL6 = ENDPOINT6_CONFIG;
     8d8:	lsls	r0, r2, #24
		#if defined(ENDPOINT4_CONFIG)
		USB1_ENDPTCTRL4 = ENDPOINT4_CONFIG;
		#endif
		#if defined(ENDPOINT5_CONFIG)
		USB1_ENDPTCTRL5 = ENDPOINT5_CONFIG;
		#endif
     8da:	strb	r3, [r5, #0]
		#if defined(ENDPOINT6_CONFIG)
     8dc:	strb	r3, [r5, #1]
		USB1_ENDPTCTRL6 = ENDPOINT6_CONFIG;
     8de:	bpl.w	cac <isr+0x47c>
     8e2:	lsls	r1, r1, #15
     8e4:	bpl.n	8ea <isr+0xba>
		#endif
     8e6:	movs	r3, #1
     8e8:	strb	r3, [r5, #0]
		#if defined(ENDPOINT7_CONFIG)
		USB1_ENDPTCTRL7 = ENDPOINT7_CONFIG;
     8ea:	movs	r1, #2
     8ec:	ldr	r0, [pc, #576]	; (b30 <isr+0x300>)
     8ee:	bl	78c <endpoint0_transmit.constprop.0>
	if (status & USB_USBSTS_UI) {
		//printf("data\n");
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
		while (setupstatus) {
			USB1_ENDPTSETUPSTAT = setupstatus;
     8f2:	ldr.w	r3, [r4, #428]	; 0x1ac

static void isr(void)
{
	//printf("*");

	//  Port control in device mode is only used for
     8f6:	cmp	r3, #0
     8f8:	bne.n	85c <isr+0x2c>
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
		while (setupstatus) {
			USB1_ENDPTSETUPSTAT = setupstatus;
			setup_t s;
			do {
     8fa:	ldr	r2, [pc, #552]	; (b24 <isr+0x2f4>)
     8fc:	ldr.w	r3, [r2, #444]	; 0x1bc
				USB1_USBCMD |= USB_USBCMD_SUTW;
     900:	cmp	r3, #0
     902:	bne.n	98e <isr+0x15e>
			if (completestatus & endpoint0_notify_mask) {
				endpoint0_notify_mask = 0;
				endpoint0_complete();
			}
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
     904:	tst.w	r8, #64	; 0x40
     908:	beq.n	93c <isr+0x10c>
				int i;   // TODO: optimize with __builtin_ctz()
     90a:	ldr	r3, [pc, #536]	; (b24 <isr+0x2f4>)
     90c:	ldr.w	r1, [r3, #428]	; 0x1ac
				for (i=2; i <= NUM_ENDPOINTS; i++) {
					if (completestatus & (1 << i)) { // receive
     910:	mov	r2, r3
				endpoint0_notify_mask = 0;
				endpoint0_complete();
			}
			completestatus &= endpointN_notify_mask;
			if (completestatus) {
				int i;   // TODO: optimize with __builtin_ctz()
     912:	str.w	r1, [r3, #428]	; 0x1ac
				for (i=2; i <= NUM_ENDPOINTS; i++) {
     916:	ldr.w	r1, [r3, #444]	; 0x1bc
     91a:	str.w	r1, [r3, #444]	; 0x1bc
					if (completestatus & (1 << i)) { // receive
     91e:	ldr.w	r4, [r2, #432]	; 0x1b0
     922:	ldr	r3, [pc, #512]	; (b24 <isr+0x2f4>)
     924:	cmp	r4, #0
     926:	bne.n	91e <isr+0xee>
						run_callbacks(endpoint_queue_head + i * 2);
     928:	mov.w	r2, #4294967295
     92c:	str.w	r2, [r3, #436]	; 0x1b4
					}
     930:	ldr.w	r3, [r3, #388]	; 0x184
					}
				}
			}
		}
	}
	if (status & USB_USBSTS_URI) { // page 3164
     934:	bl	1390 <usb_serial_reset>
		USB1_ENDPTSETUPSTAT = USB1_ENDPTSETUPSTAT; // Clear all setup token semaphores
		USB1_ENDPTCOMPLETE = USB1_ENDPTCOMPLETE; // Clear all the endpoint complete status
     938:	ldr	r3, [pc, #504]	; (b34 <isr+0x304>)
     93a:	str	r4, [r3, #0]
		if ((USB1_PORTSC1 & USB_PORTSC1_PR)) {
			//printf("reset\n");
		} else {
			// we took too long to respond :(
			// TODO; is this ever really a problem?
			//printf("reset too slow\n");
     93c:	tst.w	r8, #16777216	; 0x1000000
     940:	beq.n	94a <isr+0x11a>
		}
     942:	ldr	r3, [pc, #500]	; (b38 <isr+0x308>)
     944:	ldr	r3, [r3, #0]
     946:	cbz	r3, 94a <isr+0x11a>
     948:	blx	r3
		#if defined(CDC_STATUS_INTERFACE) && defined(CDC_DATA_INTERFACE)
		usb_serial_reset();
     94a:	tst.w	r8, #33554432	; 0x2000000
     94e:	beq.n	958 <isr+0x128>
		#endif
     950:	ldr	r3, [pc, #488]	; (b3c <isr+0x30c>)
     952:	ldr	r3, [r3, #0]
     954:	cbz	r3, 958 <isr+0x128>
     956:	blx	r3
		endpointN_notify_mask = 0;
		// TODO: Free all allocated dTDs
     958:	tst.w	r8, #4
     95c:	beq.n	964 <isr+0x134>
		//if (++reset_count >= 3) {
     95e:	ldr	r3, [pc, #452]	; (b24 <isr+0x2f4>)
     960:	ldr.w	r3, [r3, #388]	; 0x184
		if (usb_timer0_callback != NULL) usb_timer0_callback();
	}
	if (status & USB_USBSTS_TI1) {
		if (usb_timer1_callback != NULL) usb_timer1_callback();
	}
	if (status & USB_USBSTS_PCI) {
     964:	ldr	r3, [pc, #444]	; (b24 <isr+0x2f4>)
     966:	ldr.w	r2, [r3, #328]	; 0x148
     96a:	lsls	r2, r2, #24
     96c:	bpl.n	988 <isr+0x158>
     96e:	tst.w	r8, #128	; 0x80
     972:	beq.n	988 <isr+0x158>
		if (USB1_PORTSC1 & USB_PORTSC1_HSP) {
			//printf("port at 480 Mbit\n");
     974:	ldr	r1, [pc, #456]	; (b40 <isr+0x310>)
     976:	ldrb	r2, [r1, #0]
     978:	cmp	r2, #0
     97a:	beq.w	c9a <isr+0x46a>
			usb_high_speed = 1;
     97e:	subs	r3, r2, #1
     980:	uxtb	r3, r3
     982:	strb	r3, [r1, #0]
     984:	cbnz	r3, 988 <isr+0x158>
		} else {
     986:	bkpt	0x00fb
			usb_high_speed = 0;
		}
	}
	if (status & USB_USBSTS_SLI) { // page 3165
		//printf("suspend\n");
	}
     988:	add	sp, #12
     98a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
			setup_t s;
			do {
				USB1_USBCMD |= USB_USBCMD_SUTW;
				s.word1 = endpoint_queue_head[0].setup0;
				s.word2 = endpoint_queue_head[0].setup1;
			} while (!(USB1_USBCMD & USB_USBCMD_SUTW));
     98e:	ldr	r1, [pc, #436]	; (b44 <isr+0x314>)
		while (setupstatus) {
			USB1_ENDPTSETUPSTAT = setupstatus;
			setup_t s;
			do {
				USB1_USBCMD |= USB_USBCMD_SUTW;
				s.word1 = endpoint_queue_head[0].setup0;
     990:	str.w	r3, [r2, #444]	; 0x1bc
				s.word2 = endpoint_queue_head[0].setup1;
			} while (!(USB1_USBCMD & USB_USBCMD_SUTW));
     994:	ldr	r0, [r1, #0]
     996:	tst	r3, r0
     998:	bne.w	d34 <isr+0x504>
			USB1_USBCMD &= ~USB_USBCMD_SUTW;
			//printf("setup %08lX %08lX\n", s.word1, s.word2);
			USB1_ENDPTFLUSH = (1<<16) | (1<<0); // page 3174
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
     99c:	ldr	r2, [pc, #404]	; (b34 <isr+0x304>)
     99e:	ldr	r4, [r2, #0]
			endpoint0_notify_mask = 0;
     9a0:	ands	r4, r3
     9a2:	beq.n	904 <isr+0xd4>
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
		}
     9a4:	lsls	r3, r4, #29
     9a6:	bmi.w	d6e <isr+0x53e>
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
     9aa:	lsls	r7, r4, #13
     9ac:	bmi.w	d8e <isr+0x55e>
			USB1_ENDPTFLUSH = (1<<16) | (1<<0); // page 3174
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
		}
     9b0:	lsls	r6, r4, #28
     9b2:	bmi.w	d86 <isr+0x556>
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
     9b6:	lsls	r5, r4, #12
     9b8:	bmi.w	d7e <isr+0x54e>
			USB1_ENDPTFLUSH = (1<<16) | (1<<0); // page 3174
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
		}
     9bc:	lsls	r0, r4, #27
     9be:	bmi.w	d76 <isr+0x546>
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
     9c2:	lsls	r1, r4, #11
     9c4:	bpl.n	904 <isr+0xd4>
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
     9c6:	ldr	r0, [pc, #384]	; (b48 <isr+0x318>)
     9c8:	bl	75c <run_callbacks>
     9cc:	b.n	904 <isr+0xd4>
}


void usb_start_sof_interrupts(int interface)
{
	__disable_irq();
     9ce:	movw	r5, #8225	; 0x2021
     9d2:	cmp	r0, r5
     9d4:	beq.n	a48 <isr+0x218>
     9d6:	bhi.n	ab8 <isr+0x288>
     9d8:	cmp.w	r0, #2176	; 0x880
     9dc:	beq.w	c3e <isr+0x40e>
     9e0:	cmp.w	r0, #2304	; 0x900
     9e4:	bne.n	a50 <isr+0x220>
	sof_usage |= (1 << interface);
	uint32_t intr = USB1_USBINTR;
	if (!(intr & USB_USBINTR_SRE)) {
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
		USB1_USBINTR = intr | USB_USBINTR_SRE;
	}
     9e6:	ubfx	r1, r1, #16, #8
     9ea:	ldr	r2, [pc, #352]	; (b4c <isr+0x31c>)


/*
struct transfer_struct { // table 55-60, pg 3159
	uint32_t next;
	uint32_t status;
     9ec:	ldr	r0, [pc, #352]	; (b50 <isr+0x320>)
	sof_usage |= (1 << interface);
	uint32_t intr = USB1_USBINTR;
	if (!(intr & USB_USBINTR_SRE)) {
		USB1_USBSTS = USB_USBSTS_SRI; // clear prior SOF before SOF IRQ enable
		USB1_USBINTR = intr | USB_USBINTR_SRE;
	}
     9ee:	strb	r1, [r2, #0]
struct transfer_struct { // table 55-60, pg 3159
	uint32_t next;
	uint32_t status;
	uint32_t pointer0;
	uint32_t pointer1;
	uint32_t pointer2;
     9f0:	ldr	r1, [pc, #352]	; (b54 <isr+0x324>)
	uint32_t pointer3;
	uint32_t pointer4;
	uint32_t unused1;
     9f2:	ldr	r2, [pc, #356]	; (b58 <isr+0x328>)
     9f4:	str	r3, [sp, #4]


/*
struct transfer_struct { // table 55-60, pg 3159
	uint32_t next;
	uint32_t status;
     9f6:	str.w	r0, [r6, #456]	; 0x1c8
	uint32_t pointer0;
	uint32_t pointer1;
	uint32_t pointer2;
     9fa:	str.w	r1, [r6, #460]	; 0x1cc
	uint32_t pointer3;
	uint32_t pointer4;
	uint32_t unused1;
     9fe:	str.w	r2, [r6, #464]	; 0x1d0
static void endpoint0_setup(uint64_t setupdata)
{
	setup_t setup;
	uint32_t endpoint, dir, ctrl;
	const usb_descriptor_list_t *list;

     a02:	bl	1394 <usb_serial_configure>
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
     a06:	ldr	r2, [pc, #340]	; (b5c <isr+0x32c>)
		endpoint0_receive(endpoint0_buffer, 7, 1);
		return;
#endif
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
     a08:	ldr	r3, [sp, #4]
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
		endpoint0_receive(endpoint0_buffer, 7, 1);
     a0a:	movs	r1, #128	; 0x80
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
     a0c:	movs	r0, #1
		endpoint0_receive(endpoint0_buffer, 7, 1);
		return;
#endif
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
     a0e:	str	r3, [r7, #76]	; 0x4c
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
     a10:	str	r0, [r2, #0]
		endpoint0_receive(endpoint0_buffer, 7, 1);
     a12:	str	r1, [r2, #4]
		return;
#endif
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
	  case 0x0921: // HID SET_REPORT
     a14:	ldr.w	r1, [r6, #444]	; 0x1bc
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
		endpoint0_receive(endpoint0_buffer, 7, 1);
		return;
     a18:	str	r3, [r2, #8]
#endif
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
	  case 0x0921: // HID SET_REPORT
     a1a:	orr.w	r1, r1, #65537	; 0x10001
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
		endpoint0_receive(endpoint0_buffer, 7, 1);
		return;
#endif
     a1e:	str	r2, [r7, #72]	; 0x48
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
	  case 0x0921: // HID SET_REPORT
     a20:	str.w	r1, [r6, #444]	; 0x1bc
		if (setup.wLength <= sizeof(endpoint0_buffer)) {
     a24:	ldr.w	r2, [r6, #432]	; 0x1b0
     a28:	orr.w	r2, r2, #65536	; 0x10000
     a2c:	str.w	r2, [r6, #432]	; 0x1b0
			//printf("hid set report %x %x\n", setup.word1, setup.word2);
     a30:	ldr	r2, [pc, #272]	; (b44 <isr+0x314>)
     a32:	str	r3, [r2, #0]
			endpoint0_setupdata.bothwords = setup.bothwords;
     a34:	ldr.w	r3, [r4, #432]	; 0x1b0
     a38:	cmp	r3, #0
     a3a:	bne.n	a34 <isr+0x204>
	if (status & USB_USBSTS_UI) {
		//printf("data\n");
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
		while (setupstatus) {
			USB1_ENDPTSETUPSTAT = setupstatus;
     a3c:	ldr.w	r3, [r4, #428]	; 0x1ac

static void isr(void)
{
	//printf("*");

	//  Port control in device mode is only used for
     a40:	cmp	r3, #0
     a42:	bne.w	85c <isr+0x2c>
     a46:	b.n	8fa <isr+0xca>
		reply_buffer[0] = 0;
		reply_buffer[1] = 0;
		if ((dir && (ctrl & USB_ENDPTCTRL_TXS)) || (!dir && (ctrl & USB_ENDPTCTRL_RXS))) {
			reply_buffer[0] = 1;
		}
		endpoint0_transmit(reply_buffer, 2, 0);
     a48:	lsrs	r0, r2, #16
     a4a:	cmp	r0, #7
     a4c:	beq.w	cb4 <isr+0x484>
		return;
	  case 0x0102: // CLEAR_FEATURE (endpoint)
		endpoint = setup.wIndex & 0x7F;
		if (endpoint > 7) break;
		dir = setup.wIndex & 0x80;
		if (dir) {
     a50:	str.w	r9, [r4, #448]	; 0x1c0
	if (status & USB_USBSTS_UI) {
		//printf("data\n");
		uint32_t setupstatus = USB1_ENDPTSETUPSTAT;
		//printf("USB1_ENDPTSETUPSTAT=%X\n", setupstatus);
		while (setupstatus) {
			USB1_ENDPTSETUPSTAT = setupstatus;
     a54:	ldr.w	r3, [r4, #428]	; 0x1ac

static void isr(void)
{
	//printf("*");

	//  Port control in device mode is only used for
     a58:	cmp	r3, #0
     a5a:	bne.w	85c <isr+0x2c>
     a5e:	b.n	8fa <isr+0xca>
}


void usb_start_sof_interrupts(int interface)
{
	__disable_irq();
     a60:	movw	r5, #770	; 0x302
     a64:	cmp	r0, r5
     a66:	beq.w	bd8 <isr+0x3a8>
     a6a:	cmp.w	r0, #1280	; 0x500
     a6e:	bne.n	a50 <isr+0x220>
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
     a70:	ldr	r2, [pc, #232]	; (b5c <isr+0x32c>)
		endpoint0_receive(endpoint0_buffer, 7, 1);
     a72:	movs	r0, #128	; 0x80
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
     a74:	movs	r5, #1
		endpoint0_receive(endpoint0_buffer, 7, 1);
		return;
#endif
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
     a76:	str	r3, [r7, #76]	; 0x4c
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
		endpoint0_receive(endpoint0_buffer, 7, 1);
     a78:	str	r0, [r2, #4]
	  case 0x2321: // CDC_SEND_BREAK
		endpoint0_receive(NULL, 0, 0);
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
     a7a:	str	r5, [r2, #0]
		endpoint0_receive(endpoint0_buffer, 7, 1);
		return;
#endif
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
	  case 0x0921: // HID SET_REPORT
     a7c:	ldr.w	r0, [r6, #444]	; 0x1bc
		return;
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
		endpoint0_receive(endpoint0_buffer, 7, 1);
		return;
     a80:	str	r3, [r2, #8]
#endif
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
	  case 0x0921: // HID SET_REPORT
     a82:	orr.w	r3, r0, #65537	; 0x10001
	  case 0x2021: // CDC_SET_LINE_CODING
		if (setup.wLength != 7) break;
		endpoint0_setupdata.bothwords = setupdata;
		endpoint0_receive(endpoint0_buffer, 7, 1);
		return;
#endif
     a86:	str	r2, [r7, #72]	; 0x48
#if defined(SEREMU_INTERFACE) || defined(KEYBOARD_INTERFACE)
	  case 0x0921: // HID SET_REPORT
     a88:	str.w	r3, [r6, #444]	; 0x1bc
		if (setup.wLength <= sizeof(endpoint0_buffer)) {
     a8c:	ldr.w	r3, [r6, #432]	; 0x1b0
     a90:	orr.w	r3, r3, #65536	; 0x10000
